Plugin "vitest:mocks:interceptor" defines Vite-specific hooks (configureServer) in a plugin returned from applyToEnvironment. These hooks will be ignored.
Failed to resolve dependency: mdast-util-from-markdown, present in client 'optimizeDeps.include'
Failed to resolve dependency: mdast-util-gfm-table, present in client 'optimizeDeps.include'
Failed to resolve dependency: micromark-extension-gfm-table, present in client 'optimizeDeps.include'

 RUN  v5.0.0 /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d

(!) Failed to run dependency scan. Skipping dependency pre-bundling. Error: The following dependencies are imported but could not be resolved:

  parse5 (imported by /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/ui/src/pages/chat/components/chat-html-preview-links.ts)

Are they installed?
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:27899:33
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:35201:15
 ✓ |unit-fast| test/scripts/check.test.ts > scripts/check > prints help without running check stages 94ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > sweeps orphaned stale agent throttle state once the abort controller is gone 3ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > clears assistant snapshot scope when aborted runs age out 5ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > sweeps orphaned raw buffers that never emitted a delta 4ms
stderr | unknown test
[sqlite-test-lifecycle] src/gateway/server-maintenance.delivery-queue.test.ts: retiring openclaw.stateDatabaseLifecycle
[sqlite-test-lifecycle] src/gateway/server-maintenance.delivery-queue.test.ts: retiring openclaw.agentDatabaseLifecycle

 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.delivery-queue.test.ts > delivery queue maintenance > runs queue media cleanup at startup and hourly 205ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.delivery-queue.test.ts > delivery queue maintenance > runs tombstone expiry with default queue media cleanup at startup and hourly 6ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.delivery-queue.test.ts > delivery queue maintenance > joins queue storage and media cleanup before shutdown and rejects later ticks 8ms
stderr | unknown test
[sqlite-test-lifecycle] src/gateway/server-maintenance.test.ts: retiring openclaw.stateDatabaseLifecycle
[sqlite-test-lifecycle] src/gateway/server-maintenance.test.ts: retiring openclaw.sharedStateWorkerOwner
[sqlite-test-lifecycle] src/gateway/server-maintenance.test.ts: retiring openclaw.sqliteWorkerBroker
[sqlite-test-lifecycle] src/gateway/server-maintenance.test.ts: retiring openclaw.agentDatabaseLifecycle

 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > keeps active agent dedupe entries past the normal ttl 4ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > keeps pending accepted agent dedupe entries until their run expiry 4ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > keeps pending chat sends through ttl and overflow until their run expiry 8ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > evicts pending accepted agent dedupe entries with invalid run expiry 4ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > aborts active runs with invalid expiry timestamps 6ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > recovers a wedged terminal-pending run whose projection clear never ran 3ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > keeps a fresh terminal-pending run for its async projection owner 3ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > converts expired stalled terminal persistence into a recovery candidate 4ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > reaps expired inactive registrations without emitting a timeout abort 7ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > evicts an expired non-abortable active run instead of retrying forever 4ms
stderr | unknown test
[sqlite-test-lifecycle] src/gateway/server-maintenance.telemetry.test.ts: retiring openclaw.stateDatabaseLifecycle

 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.telemetry.test.ts > gateway telemetry maintenance > joins admitted health initial work and its cleanup before stopping 94ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.telemetry.test.ts > gateway telemetry maintenance > joins admitted health interval work and its cleanup before stopping 7ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.telemetry.test.ts > gateway telemetry maintenance > joins admitted worktree initial work and its cleanup before stopping 3ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.telemetry.test.ts > gateway telemetry maintenance > joins admitted worktree interval work and its cleanup before stopping 8ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.telemetry.test.ts > gateway telemetry maintenance > joins admitted device-pair initial work and its cleanup before stopping 6ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.telemetry.test.ts > gateway telemetry maintenance > joins admitted device-pair interval work and its cleanup before stopping 5ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.telemetry.test.ts > gateway telemetry maintenance > retires periodic producers at restart drain before their owners close 7ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.telemetry.test.ts > gateway telemetry maintenance > retires periodic producers at local drain before their owners close 5ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.telemetry.test.ts > gateway telemetry maintenance > joins admitted callbacks and cleanup before reporting another periodic owner's stop failure 4ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.telemetry.test.ts > gateway telemetry maintenance > uses one jittered maintenance schedule and silently retries failed checks 4ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.telemetry.test.ts > gateway telemetry maintenance > coalesces pending checks and joins them before stopping future telemetry admission 3ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.telemetry.test.ts > gateway telemetry maintenance > never checks telemetry for Nix-managed gateways 4ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.delegate-artifacts.test.ts > delegate artifact gateway maintenance > purges expired artifacts at startup, after restart, and hourly 170ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.delegate-artifacts.test.ts > delegate artifact gateway maintenance > drains expired artifacts in bounded batches 4ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.delegate-artifacts.test.ts > delegate artifact gateway maintenance > yields during long artifact cleanup drains 3ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.delegate-artifacts.test.ts > delegate artifact gateway maintenance > stops artifact cleanup draining during maintenance teardown 7ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > persists targetless global generated media in its resolved owner transcript (resumed: false, MEDIA: true) 3012ms
stderr | unknown test
[sqlite-test-lifecycle] src/gateway/server-maintenance.delegate-artifacts.test.ts: retiring openclaw.stateDatabaseLifecycle
[sqlite-test-lifecycle] src/gateway/server-maintenance.delegate-artifacts.test.ts: retiring openclaw.sharedStateWorkerOwner
[sqlite-test-lifecycle] src/gateway/server-maintenance.delegate-artifacts.test.ts: retiring openclaw.sqliteWorkerBroker
[sqlite-test-lifecycle] src/gateway/server-maintenance.delegate-artifacts.test.ts: retiring openclaw.agentDatabaseLifecycle

 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > persists targetless global generated media in its resolved owner transcript (resumed: false, MEDIA: false) 2450ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > persists targetless global generated media in its resolved owner transcript (resumed: true, MEDIA: false) 2229ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > persists proven internal media before retrying the missing subset 1119ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > does not count private reasoning media as an owning-transcript reply 1173ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > retries a completed agent turn that omitted the expected media 1162ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > retries when automatic aggregate evidence contains media only in a hidden payload 1212ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > accepts suppressed automatic media as a committed durable delivery 5ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > accepts a suppressed visible automatic completion notice 5ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > retries only media proven missing from a successful partial delivery 1217ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > checks partial automatic evidence only for media still missing 1182ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > suppresses ambiguous caption replay while repairing missing media 1179ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > does not accept explicitly hidden automatic evidence as a visible notice 1218ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > retries missing media after an unrelated text payload was sent 1191ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > dead-letters a partial send without exact per-payload evidence 3ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > dead-letters truncated terminal evidence before retrying missing media 4ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > dead-letters impossible truncated messaging-tool evidence 5ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > dead-letters aggregate-only message-tool evidence before replaying 5ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > dead-letters unaccounted aggregate evidence mixed with routed tool sends 4ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > dead-letters impossible message-tool delivery to a different destination 4ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > dead-letters impossible committed side effects before a fresh attempt 4ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > dead-letters a partial visible send instead of replaying it 4ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > dispatches agentTurn continuation for a completed run entry 1203ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > does not dispatch a queued agentTurn continuation after the session key changes 1142ms
